Date,A,B,C,D,E,F,G,H,I
Jan-70,0.2,13.9,158.2,8.4,140.9,193,7.1,117.8,175.6
Feb-70,0.5,22.4,116.1,1.1,27.6,61,2.2,75.6,150.4
Mar-70,3.9,18.3,129.7,1,121.6,63.5,0.6,46.9,158.7
Apr-70,2.8,4.9,101.9,0.4,74.1,29.3,0.1,4.4,31
May-70,2.1,8.1,95.1,0.1,23.6,11,0.1,4.3,12
Jun-70,0.8,0.4,24.5,0.5,6.8,0.1,0,0.1,1.2
Jul-70,0.3,0,11.7,1.2,2.4,0.4,0.2,0.1,1.1
Aug-70,0.2,0.3,15.1,0.1,7.3,0.5,0,0,1.3
Sep-70,0.2,0.3,37.8,1.5,32,15.8,0.4,2.7,12.9
Oct-70,1.6,7.3,78.7,0.3,66.7,11.2,0.5,8.3,15.8
Nov-70,1.5,0.5,52.1,0.4,47.2,8.1,0,0.7,15.8
Dec-70,0.9,2,58,1.2,50.1,36.9,0.5,12.5,78.2
Jan-71,0.8,5.5,73.7,0.4,39.7,72,2.8,71.2,133.5
Feb-71,6.9,39.4,145.7,2.9,88.5,91.8,0.7,70,157.4
Mar-71,59.7,244.7,409.6,3.2,169.4,114.6,0,49.8,92.3
Apr-71,3.2,28.7,113.9,0.4,39.2,27.9,0.3,20.3,24
May-71,0.3,1.6,46.8,1.2,8.9,1.4,0.5,0.6,2.8
Jun-71,0.2,1.4,43.6,1.3,3.7,0.3,0.2,0,0.8
Jul-71,0.1,0.1,15.2,0.3,1.2,0.5,0.1,0,0
Aug-71,0.3,0.4,18.7,1.8,15.7,1.4,2.4,0,2
Sep-71,0.7,0.2,32.9,0.2,14.6,2.9,0.4,0,0.2
Oct-71,1.3,1,51.5,0.2,25.4,7.4,0,1.2,7.4
Nov-71,0.3,1.2,29.8,0,21.5,6.7,0.1,2.6,11.2
Dec-71,1.3,3.4,81.7,0.6,65.9,48,4.1,44.5,95.7
Jan-72,1.3,11.8,93.5,2.2,74.1,115.1,10,144.8,200.7
Feb-72,4.3,56.5,167.4,6.7,98.4,96,8,133.2,150.2
Mar-72,144.1,382.7,390.1,11.2,238.2,211.6,4.4,164.6,179.8
Apr-72,5.4,31,136.6,0.1,41.7,42.3,0.2,8.3,30
May-72,1,5.1,62.8,0.2,11.5,2.4,0.4,0,0.7
Jun-72,0.3,4.9,17.4,0.3,4.1,0.1,0.4,0.8,0.4
Jul-72,0.1,0.4,5.1,0.2,3.2,0.9,3.9,1.3,0.3
Aug-72,0.5,0.8,15.6,0.6,4.9,0.3,2.1,0,0.6
Sep-72,0.3,0.3,17,0.3,10.2,10.1,3.5,5.9,32.2
Oct-72,1.1,1.1,27.3,0.1,14.6,17.6,1.1,24.8,29.2
Nov-72,0.4,1.4,52.7,1,27.6,13.6,1.5,1.3,25.7
Dec-72,0.9,10.2,112,3.6,56.1,51.3,1.5,33.2,86.8
Jan-73,12.4,151.6,126.1,8.9,126.6,101.8,6.4,91.8,210.6
Feb-73,15.9,99.5,212,4.2,72.7,86.5,15.5,95.9,157.4
Mar-73,20.1,91.3,253.4,3.9,127.7,109.9,5.5,97,169.4
Apr-73,12.7,40.8,210.6,0.6,79.7,45.9,0.4,22.1,70.1
May-73,0.5,2.7,67.7,0,28.6,7.4,0,0.3,7.4
Jun-73,0.6,0.3,36.3,0.1,6,0.5,0.8,0.8,0.3
Jul-73,0.1,0.3,15.6,0.1,6.2,0.1,0.3,0,2.6
Aug-73,0.1,0.3,23.2,0,7.4,3,1.5,3.6,9
Sep-73,0.7,2.8,42.6,0.2,35.6,8.4,1,13.8,32.3
Oct-73,0.4,0.3,46.4,0,38.6,11.3,0.2,0.4,11.8
Nov-73,0.3,1.1,39.2,0.1,35.7,12.1,0.2,5.8,25.8
Dec-73,0.6,1.2,88,1.2,66.5,54.1,0.6,7.5,40.5
Jan-74,2,9.5,95.7,3.6,56.8,90.7,10.4,120.3,249
Feb-74,4.9,25.2,211.7,3.3,103.8,96.3,3.8,75.9,139.5
Mar-74,6.9,5.7,137.7,2.5,49,90.8,1,38.4,71.4
Apr-74,2.3,3.8,75.4,0.2,25.3,11.1,0.9,12,64.2
May-74,0.4,4.6,28.8,0,5,2.5,0,0.5,4.3
Jun-74,0.6,2.6,32.4,0.5,8.4,2.8,0.2,2.8,13
Jul-74,0.1,0,14.1,0.2,4.1,0.2,0.2,0.2,0.3
Aug-74,2.3,0.9,16.5,0.6,5,5,2.9,30.9,72.9
Sep-74,2.1,0.8,34.6,0,16.2,3.3,1.2,1.3,9.1
Oct-74,0.8,2.8,48.6,0,18.5,2.4,0.2,0,8.2
Nov-74,0.2,1.3,52,0.1,17.6,9.1,1.1,2.3,10.9
Dec-74,0.1,0.2,46.2,0.5,25.9,24.9,1.6,13.2,53.8
Jan-75,3.1,9.5,98.3,1.9,85.9,38.1,5.7,61.4,167.8
Feb-75,9.5,61.8,272.4,3.8,99.6,80.9,5.8,91.8,173.7
Mar-75,25.9,160.7,302.5,4.6,157.7,129.6,2.4,90.8,150.2
Apr-75,4.1,28.6,149.5,0.2,50.7,20.6,0,7.8,18.4
May-75,0.2,1.6,78.3,0.1,17.2,10.3,0,2.3,14.8
Jun-75,0.7,1.4,50.3,0.3,7.8,2.5,0.2,2.3,2
Jul-75,0.1,0.4,22.2,0.7,1.2,1.7,0,0.2,0.1
Aug-75,1.7,2.8,45.9,0.5,12.9,3.5,0.1,0.3,0.5
Sep-75,0.2,0.5,42.9,0.2,24.9,7.2,0.5,0.4,5.6
Oct-75,1.8,4.3,119,0.2,33.9,6.5,0.2,1.2,19.7
Nov-75,0.3,0.9,36.1,0.1,36.9,13.4,0.5,0.8,5
Dec-75,0,0.1,19.1,0.9,29.3,41.2,1.4,36.8,109.9
Jan-76,29.3,58.8,223.6,6.1,107,105.1,14.4,100.9,199.8
Feb-76,8.3,66.5,304.8,6.4,87.4,123.4,2.6,82,131
Mar-76,7.2,68.8,293.6,0.2,70.2,110,0.7,54.4,119.7
Apr-76,2.7,30.8,133.9,0.1,29.6,14.8,0,3,25
May-76,1.6,12.4,59.1,0.2,11.1,2.8,0,1.8,10.1
Jun-76,0.2,1.1,32.4,0.4,12.7,1.7,2.1,0,2.9
Jul-76,0.3,0,9,0.1,0.9,1.9,1.2,1.1,5.5
Aug-76,0.2,0.2,6.8,0.5,2.6,4.5,4,2,10
Sep-76,0.2,0,10.7,0.5,4.2,6.4,2.5,16.8,53.8
Oct-76,0.2,0,16,0.2,10.8,0.7,0.3,0,3.1
Nov-76,0,0.2,24.6,0,11.2,0.7,0.1,0,2
Dec-76,1.5,0.4,72.7,0.8,33.7,19.2,0.4,7.3,63.1
Jan-77,3.7,11.4,176.2,0.8,78.8,29.4,2.3,31,60.3
Feb-77,21.3,89,204.2,7.2,150.8,150.9,3.4,120.8,226.2
Mar-77,7.9,111.3,196.8,0.6,80.6,148.2,2.3,71.8,162.5
Apr-77,9.9,21.5,162,0,28,18.6,0,0.9,5.6
May-77,2.4,10.7,26.2,0.1,16.3,3.5,0.1,0.2,1.3
Jun-77,1.9,0.3,29.1,0.1,0.4,0.2,0,0,0.2
Jul-77,1.4,0.4,3.9,0.4,2.4,0.4,0.6,0.3,5
Aug-77,1.3,0,8.1,0,0.9,0.1,0.6,0.3,2.5
Sep-77,2.2,2.6,25.1,0.4,7.2,5.4,0.7,12.9,16.7
Oct-77,0.3,1.2,30,0.1,14.3,2.8,0.1,2.9,26.9
Nov-77,0.4,0.4,39,0.2,28.7,24.9,0.2,10.3,60.5
Dec-77,1.7,0.7,63.5,0.2,42.1,21.5,0.2,29.4,54.4
Jan-78,0.9,2.3,51.1,1.2,30.6,40.3,1.4,61.2,167.8
Feb-78,5.3,17,117.6,0.9,55.8,37.3,1,15.4,61
Mar-78,10,75.7,152.9,1.6,59.1,55.5,0.4,34.8,58.5
Apr-78,0.6,6.3,98.8,0,24.1,16.4,0.3,12.1,48.6
May-78,1.5,1.9,64.1,0,12.6,2.6,0,0,0
Jun-78,0.4,0.2,11.6,0,0.4,0.3,0.4,0,0.6
Jul-78,0.7,0,10.2,0.2,2.5,0.2,0.1,1.1,2.3
Aug-78,0,0.1,5.4,0.3,1.2,0.6,0.6,0.1,0.9
Sep-78,0.7,0.5,33.1,0.1,23.7,3.6,0.5,0,6.3
Oct-78,0.3,0.1,14.8,0.1,14,7,0.1,1.1,15.4
Nov-78,0.3,0.2,26.4,0.1,19.8,12.8,1.1,18,63.6
Dec-78,0.7,0.5,41.5,0.1,36,19.5,0,4.4,72.4
Jan-79,1.3,4.8,104.5,0.1,19.7,25.3,0.7,23.4,91.8
Feb-79,0.5,4.4,125.3,0.1,49.7,72.9,0,27.6,54
Mar-79,3.9,43.5,293.5,19.1,152.8,108.6,3.6,84.8,157.5
Apr-79,2.1,7.8,98,0.1,43.3,10.3,0,0.4,22.9
May-79,0.8,1.5,32.7,0.1,13.1,1.2,0,0,0.5
Jun-79,0,0,7.1,0.1,0.5,1.3,0,0,3.1
Jul-79,0,0.2,8.6,0,1.6,0.4,0,0,2.1
Aug-79,0.6,0,26.7,0.1,2,0.6,0,0.1,3.5
Sep-79,0.2,0.9,32.8,0,6.1,1.4,0.1,0,1.3
Oct-79,0,0.2,9.1,0,8.5,3.1,0.1,10.2,42.1
Nov-79,0,0.1,9.4,0,6,3,0.9,4.8,30.1
Dec-79,0,0.5,21.7,0.1,14.2,19.3,0.3,21.2,77.7
Jan-80,0.1,7.7,85.8,0.3,34.8,38.1,0.1,29.5,67.6
Feb-80,0.6,4.8,90.7,0.3,19.4,38.5,2.9,28.1,53.2
Mar-80,5.2,32.4,99.8,2.6,48,57.1,0.6,59.7,112.2
Apr-80,2.2,36.6,128.5,0,17.5,8.6,0,1.2,9.4
May-80,0.1,2,37.1,0,4.7,3.6,0,0.2,1.4
Jun-80,0,0.1,6,0.3,1.3,0.8,0,0,0
Jul-80,0,0,5.7,0,0.2,2.6,1.4,2.7,4.3
Aug-80,0,0,5.8,0,3.2,3.8,0.2,0,4.4
Sep-80,0,0,9.2,0,1.7,3.4,0.2,3.7,21.4
Oct-80,0.9,4.9,97.7,0.5,66.6,30.4,0.1,19.8,61.5
Nov-80,0.7,3.3,66.9,0.1,42.2,17.7,0.1,1.7,14.7
Dec-80,0.4,4.9,69.1,0.4,37,18.2,0.7,11.2,35.5
Jan-81,0.1,2.8,75.1,1,75.7,55.8,0.9,51.9,151.2
Feb-81,3.4,23.9,226.6,1.8,164.7,193.5,3.2,125.1,202.8
Mar-81,11.9,158.5,271.2,6.2,121.4,126.5,5.5,35.6,80.1
Apr-81,0.4,17.6,84.1,0.6,35.2,33.5,2.1,25.9,56.3
May-81,0.4,0.4,24.7,0,0.8,2.6,0,0,0.5
Jun-81,0.1,0.1,18,0,2.2,0.4,0,0,0
Jul-81,0.1,0.1,6.6,0,0.1,0.5,0,0,0
Aug-81,0.2,0.3,13.1,0.6,9.8,8.8,0.2,7.5,33.5
Sep-81,0,0.1,5.2,0,1.5,1.5,0.7,0,13.8
Oct-81,0.1,1.1,72.8,0.2,55.8,7.9,0,0,10.2
Nov-81,0.4,0.7,29.7,0.3,57.6,13.7,0.1,10.2,28.5
Dec-81,0.5,1.1,85.7,0.1,36.6,50.3,0.6,34.3,95.4
Jan-82,0.2,1.7,92.7,0.6,62.5,69.1,0.4,44.4,106
Feb-82,0.1,6.4,111.6,5.5,57.9,121.3,1.4,54.4,78.4
Mar-82,0.1,0.5,71.5,0.7,44.6,65.5,1.6,30.3,97.5
Apr-82,0.9,18,117.9,0.2,43.8,10.9,0.2,12.3,45.7
May-82,0.7,0.5,58,0.2,7.5,1.2,0,0.2,0.6
Jun-82,0,0,3.2,0.2,0.3,0.4,0,0.2,2.4
Jul-82,0,0,5.9,0.1,2,1,0,0.1,0
Aug-82,0.1,0,3.5,0,1.6,2.2,1,0.1,3.2
Sep-82,0.5,0.4,23,0.1,11,5,1.3,6,37.1
Oct-82,1,2.2,95.4,0,46.5,15.9,1,15.2,54
Nov-82,1.4,5.7,104.1,0,41.5,24.3,1.4,14.5,83
Dec-82,5.9,83.4,275.7,0.1,56,8.4,2.2,10.7,19.1
Jan-83,112.8,463.7,326.1,3.5,90.3,20.5,11.4,23.6,24.2
Feb-83,88.2,271.2,166.9,2.5,91.8,41.2,6.8,23.9,26.8
Mar-83,262,506.5,361.6,8.4,224.4,88.9,1,33.6,39.5
Apr-83,411.7,738.8,259.3,1.7,129.9,27.8,1.5,12.3,31
May-83,190.7,517.3,160,0.8,18.5,4.1,4.1,1.7,4.6
Jun-83,69.2,168.7,34.4,0,10.3,1,1.9,0.4,1
Jul-83,0.1,12.2,10.8,0.3,0.3,0.4,3,0.6,0
Aug-83,0,0.1,7.3,1.9,0.1,1.2,3.7,0.9,1.5
Sep-83,0.2,1.4,36.1,0,6.5,1.1,1.6,4,20.4
Oct-83,1.2,8.1,77.4,0,26,1.7,0.3,0.5,10
Nov-83,0.3,0.3,40.7,0,24.1,8.4,0.5,1.1,4.7
Dec-83,2,10.9,128.3,0,85,50.8,0.7,23.7,49.9
Jan-84,1.6,8.6,108.8,1.2,108.9,131.4,5.3,92.3,181
Feb-84,11.4,182.5,406.1,5.6,224.5,205,5.5,133.5,216.8
Mar-84,7.3,72.7,213,0.5,106.9,134.5,14.4,86.6,155.1
Apr-84,2.4,11.1,157.4,0.1,33.7,28.3,0,2.4,26.5
May-84,1.3,2.4,70,0.2,33.8,8.1,0.2,0.5,5.9
Jun-84,0.3,0.6,31.5,0.2,6.3,2,1.7,10.7,7.2
Jul-84,0.3,0.3,22.1,0.2,2.4,0.3,0,0.2,0.2
Aug-84,0.1,0.1,11.1,0.1,1,2.1,0.9,10.1,6.8
Sep-84,0.1,0.2,29.1,0.2,15.2,4.9,0.4,0.9,3.3
Oct-84,0.9,3.9,73.4,0.2,35.8,10.9,1.3,11.2,59.1
Nov-84,0.3,0.2,44.6,0.8,35.2,33.7,0.5,39.4,112.4
Dec-84,0.5,1.8,53.8,0.4,31.2,54,0.3,29.6,95.9
Jan-85,1,4.7,103.8,1.3,26.8,19.5,0.4,20.2,44.3
Feb-85,2.7,19.4,114.2,4,69,65.5,2.5,101.4,207.1
Mar-85,7.6,36.9,137.7,2.3,71.2,73.7,1.4,80,148.1
Apr-85,1.8,1.7,68.1,0.2,33.8,24.5,0.1,26.2,85.6
May-85,2.7,3.5,46.7,0.2,16.7,4.4,0,3,16.4
Jun-85,0.1,0.1,11.2,0.3,1.3,4.2,0.8,31.4,10
Jul-85,0.1,0.1,12,0.2,8.7,1.5,0,0.2,0.3
Aug-85,0.3,0.5,10.6,0.5,6.6,0.6,0.1,0.5,1.7
Sep-85,0,0,15.9,0.6,24.7,2.5,1.1,1.1,14.8
Oct-85,0.2,2.8,38.5,0.2,18.1,2.8,1,1.3,10.1
Nov-85,0.5,0,22.2,0.2,13.5,4.8,0.3,10.3,61
Dec-85,0.6,2.4,84.1,0.9,43.6,67.4,3.1,42.4,98.9
Jan-86,5.6,21.4,208.3,2.4,93.8,111.3,4.8,111.1,146.6
Feb-86,2.1,33.4,156.1,3.2,60.7,149.5,14.4,126.7,149.6
Mar-86,2.8,1.4,138.9,1.4,77.9,103.9,0.2,65.9,156.2
Apr-86,4.8,35.9,172.2,0.3,67.3,18.4,0,11,52.6
May-86,0.3,1.3,35,0.3,9.5,8,0.3,2.9,3.2
Jun-86,0,0,7.4,0.3,0.3,1.5,0.1,0.2,5.6
Jul-86,0,0,12.4,0.3,0.4,0.2,0.3,0.6,9.5
Aug-86,0.1,0.3,15.6,0.7,7.6,3.8,0.4,4.1,14.1
Sep-86,0,0.1,14.9,0.3,7.1,0.2,1.4,0.7,9.8
Oct-86,0.1,0.7,27.7,0.1,17.6,1.5,0.2,0.8,8.1
Nov-86,1.8,2.5,70.3,0.2,20.1,9.8,0.8,5.7,9.6
Dec-86,0.4,6.1,133.7,3.1,67.5,57.7,6.5,86.4,129.3
Jan-87,6.1,64.3,203.5,2.4,106.3,110.8,2,116.3,210.6
Feb-87,20.2,142.3,147.6,0.6,87.1,52.5,1.2,31.4,67.1
Mar-87,40.4,223.9,180.1,2.6,60.7,49.3,0.6,15.8,16.4
Apr-87,4.9,84.3,153.9,0.8,41.2,10.8,0,5,8.2
May-87,0,1.8,32,0.1,3.9,0.6,0,3.7,1.1
Jun-87,0,0.2,4.5,0.2,0.3,0,0.1,1.1,1.9
Jul-87,1.8,0.8,19.2,0.7,2.2,1.7,1.5,2.1,13.5
Aug-87,0.4,0.5,11,0.4,2,2.7,0.3,1,4
Sep-87,0.5,0.1,17.5,0.2,17.2,0.7,0.4,0.5,0.9
Oct-87,0.2,1.9,42,0.8,12.8,2.2,0.6,6.5,15.1
Nov-87,0.3,0.1,49.9,0.3,26.5,4.5,0.1,2.2,33.5
Dec-87,0,0.2,40.9,0.1,52.9,19.3,0.1,6.2,24.5
Jan-88,5.8,14,163.2,3.4,80.6,103.8,1.9,111.3,189.9
Feb-88,3.1,16.6,200,2.2,63,81.6,4.9,46.8,84
Mar-88,0.2,2,40.6,1.7,50,80.2,1.3,33.8,129.8
Apr-88,2.7,19.6,132,0.1,59.2,38.2,0.1,10,54.5
May-88,0.5,2.1,55,0.3,18.9,9.6,0,6.6,14.8
Jun-88,0,0,11.9,0.1,0.8,0.1,0.1,0.8,0
Jul-88,0,0.1,4.7,0.2,0.3,0,0.1,0.8,1.2
Aug-88,0,0.4,10.3,0.6,5.8,0.1,0.2,0,0.3
Sep-88,0,0.1,20.8,0.1,9,0.7,2.4,1.2,5.4
Oct-88,0.5,0.4,55.7,0,27.4,6.5,0.1,1.6,8.4
Nov-88,1.5,1.6,60.3,0,18.9,2.4,0.2,2.2,1.2
Dec-88,0.9,1,60.2,5.1,25.3,51,0.2,27.9,76
Jan-89,6.6,46.2,374.3,1.6,103.7,95.2,0.5,112.5,138.9
Feb-89,9.8,141.8,308.8,11.2,163.8,147.9,13.4,148,149.6
Mar-89,6.9,98.4,346.9,1.4,112,147.8,2.4,92.2,157.8
Apr-89,3,30,161.8,0.4,49.8,22.6,0,9.4,45.4
May-89,1.1,0.4,39.1,0.1,10.1,3.6,0,0.8,5.3
Jun-89,0.1,2.9,28.2,0.3,3.8,1.4,0.2,0.4,3
Jul-89,0,0,5.7,0.1,1.5,0.8,0.1,0.1,2.7
Aug-89,0,0,7.2,0.1,3.6,2.7,0.3,0.2,4.4
Sep-89,0,0,29.7,0.3,13.1,6.7,1.2,0,3.9
Oct-89,0.5,3.1,90.3,0.3,54,12.4,0,1.8,5.9
Nov-89,0.1,0.1,13.5,0,13.6,6.8,0,1.1,14.6
Dec-89,0,1,11.7,0,4.7,2.8,0.5,1.9,21.6
Jan-90,0.4,3.1,73.9,0.4,37.1,36.6,0.2,31.9,75.4
Feb-90,1.7,10.2,145.6,0.1,29.4,22.3,0.2,21.3,36.3
Mar-90,0.9,11.3,127.3,0.8,60.2,50.3,3.2,27.7,83.6
Apr-90,0.3,4.7,150.7,0,19.9,8.3,0.3,3.9,33.2
